iter	Passed	Remaining
210	163	224
211	164	223
212	165	222
213	166	222
214	166	221
215	167	220
216	168	219
217	169	219
218	170	219
219	171	218
220	172	217
221	173	217
222	174	216
223	175	215
224	176	215
225	177	214
226	177	214
227	178	213
228	180	213
229	181	212
230	182	211
231	182	211
232	183	210
233	184	209
234	185	209
235	186	208
236	186	207
237	187	206
238	188	205
239	189	205
240	190	204
241	190	203
242	191	202
243	192	202
244	193	201
245	194	200
246	195	199
247	195	199
248	196	198
249	197	197
250	198	197
251	199	196
252	200	195
253	200	194
254	201	193
255	202	192
256	203	191
257	203	191
258	204	190
259	205	189
260	205	188
261	206	187
262	207	187
263	208	186
264	209	185
265	210	184
266	210	184
267	211	183
268	212	182
269	213	181
270	213	180
271	214	179
272	215	178
273	216	178
274	216	177
275	217	176
276	218	175
277	219	175
278	220	174
279	220	173
280	221	172
281	222	171
282	222	170
283	223	170
284	224	169
285	225	168
286	226	167
287	226	167
288	227	166
289	228	165
290	229	164
291	230	164
292	231	163
293	232	162
294	233	161
295	233	161
296	234	160
297	235	159
298	236	158
299	237	158
300	237	157
301	238	156
302	239	155
303	240	154
304	240	153
305	242	153
306	243	152
307	244	152
308	244	151
309	245	150
310	246	149
311	246	148
312	247	147
313	248	147
314	249	146
315	250	145
316	251	144
317	251	144
318	252	143
319	253	142
320	254	141
321	255	141
322	256	140
323	256	139
324	257	138
325	258	137
326	258	136
327	259	136
328	260	135
329	261	134
330	261	133
331	262	132
332	262	131
333	263	130
334	264	130
335	264	129
336	265	128
337	266	127
338	267	127
339	268	126
340	269	125
341	270	124
342	270	123
343	271	122
344	271	122
345	272	121
346	273	120
347	273	119
348	274	118
349	274	117
350	275	116
351	276	116
352	277	115
353	281	116
354	282	115
355	282	114
356	283	113
357	283	112
358	284	111
359	284	110
360	285	109
361	285	108
362	286	108
363	286	107
364	287	106
365	287	105
366	298	108
367	299	107
368	299	106
369	301	105
370	301	104
371	302	104
372	303	103
373	303	102
374	304	101
375	304	100
376	305	99
377	305	98
378	306	97
379	307	96
380	307	96
381	308	95
382	308	94
383	310	93
384	310	92
385	313	92
386	314	91
387	315	91
388	316	90
389	317	89
390	318	88
391	319	88
392	320	87
393	321	86
394	321	85
395	322	84
396	323	83
397	324	83
398	325	82
399	326	81
400	327	80
401	328	80
402	329	79
403	330	78
404	331	77
405	332	76
406	333	76
407	334	75
408	335	74
409	335	73
410	336	72
411	337	72
412	338	71
413	339	70
414	339	69
415	340	68
416	341	67
417	342	67
418	342	66
419	343	65
420	343	64
421	344	63
422	345	62
423	345	61
424	346	61
425	347	60
426	348	59
427	349	58
428	349	57
429	350	57
430	351	56
431	351	55
432	352	54
433	353	53
434	354	52
435	355	52
436	356	51
437	356	50
438	357	49
439	358	48
440	359	48
441	359	47
442	360	46
443	361	45
444	362	44
445	363	43
446	364	43
447	364	42
448	365	41
449	366	40
450	367	39
451	367	39
452	368	38
453	368	37
454	369	36
455	370	35
456	370	34
457	371	34
458	372	33
459	372	32
460	373	31
461	374	30
462	375	29
463	376	29
464	377	28
465	378	27
466	379	26
467	380	26
468	381	25
469	382	24
470	383	23
471	384	22
472	385	21
473	386	21
474	387	20
475	387	19
476	388	18
477	389	17
478	389	17
479	390	16
480	391	15
481	392	14
482	393	13
483	394	13
484	395	12
485	396	11
486	396	10
487	397	9
488	398	8
489	399	8
490	399	7
491	400	6
492	400	5
493	401	4
494	401	4
495	402	3
496	402	2
497	403	1
498	403	0
499	404	0
